name,roll_number,class,section,dob,parent_email
Aarav Sharma,10-A-01,10,A,2008-05-14,[email]
Aditi Gupta,10-A-02,10,A,2008-08-22,[email]
Aryan Patel,10-A-03,10,A,2008-01-10,[email]
Diya Singh,10-B-01,10,B,2008-11-05,[email]
Ishaan Verma,10-B-02,10,B,2008-03-17,
Kavya Reddy,10-B-03,10,B,2008-07-30,
Neha Joshi,9-A-01,9,A,2009-02-12,[email]
Rahul Yadav,9-A-02,9,A,2009-09-08,
Riya Desai,9-B-01,9,B,2009-12-01,
Rohan Kumar,9-B-02,9,B,2009-06-15,[email]
Sanya Chawla,8-A-01,8,A,2010-04-20,
Shaurya Mishra,8-A-02,8,A,2010-10-10,[email]
Sneha Iyer,8-B-01,8,B,2010-08-05,
Tanya Bhatia,8-B-02,8,B,2010-01-25,
Utkarsh Jain,7-A-01,7,A,2011-03-11,
Vanya Kapoor,7-A-02,7,A,2011-07-19,
Veer Malhotra,7-B-01,7,B,2011-11-28,
Zara Sheikh,7-B-02,7,B,2011-05-09,
Ananya Rao,6-A-01,6,A,2012-09-14,
